tier,scenario_id,seed,controller,time_s,alpha_rad,q_radps,theta_rad,alpha_ref_rad,q_ref_radps,theta_ref_rad,alpha_min_rad,alpha_max_rad,q_min_radps,q_max_radps,alpha_error_rad,q_error_rad,theta_error_rad,delta_flap_rad,delta_flap_raw_rad,delta_flap_rate_radps,flap_saturated,flap_rate_saturated,solver_status,solve_time_s,solver_failure,actuator_tau_prediction_s,corridor_violation
moderate,0,55,slack_oracle,11.0,0.1866413745423754,0.04321869872329284,0.5600020556146859,0.13006258573388202,-0.0006241967773437523,0.076482255859375,0.06006258573388201,0.20006258573388203,-0.08,0.08,0.056578788808493374,0.043842895500636594,0.48351979975531084,0.3499960651627283,0.349999952058279,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,12.0,0.1885736115634885,0.0432090783938359,0.6032159505152938,0.13185185185185186,-0.0006763745117187442,0.075831875,0.06185185185185185,0.20185185185185187,-0.08,0.08,0.05672175971163665,0.043885452905554644,0.5273840755152938,0.34999865642642874,0.34999994475152024,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,13.0,0.1901155549827233,0.043199276327522296,0.6464201329890853,0.13376457475994513,-0.000727790527343744,0.075129697265625,0.06376457475994513,0.20376457475994514,-0.08,0.08,0.05635098022277818,0.04392706685486604,0.5712904357234603,0.34999951530982304,0.3499999355539211,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,14.0,0.19134411657247866,0.04318929393199993,0.689614422240265,0.13579561042524005,-0.0007784448242187519,0.074376484375,0.06579561042524004,0.20579561042524006,-0.08,0.08,0.05554850614723861,0.043967738756218684,0.615237937865265,0.34999979547255505,0.3499999236768916,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,15.0,0.19232101973488352,0.04317912986542514,0.7327986374580076,0.13793981481481482,-0.000828337402343754,0.073572998046875,0.06793981481481481,0.20793981481481483,-0.08,0.08,0.054381204920068704,0.04400746726776889,0.6592256394111325,0.3499998809421127,0.34999990782522805,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,16.0,0.1930957966155155,0.04316878050355653,0.7759725953110497,0.1401920438957476,-0.0008774682617187501,0.07272,0.0701920438957476,0.2101920438957476,-0.08,0.08,0.05290375271976791,0.04404624876527528,0.7032525953110497,0.3499998988641896,0.34999988571697166,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,17.0,0.1937081937251088,0.04315824030484367,0.8191361078555659,0.1425471536351166,-0.0009258374023437543,0.071818251953125,0.0725471536351166,0.21254715363511661,-0.08,0.08,0.0511610400899922,0.044084077707187426,0.7473178559024409,0.34999989009937765,0.34999985292992764,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,18.0,0.19419010279480267,0.04314750209508427,0.8622889807661318,0.145,-0.0009734448242187527,0.070868515625,0.07499999999999998,0.215,-0.08,0.08,0.04919010279480268,0.044120946919303024,0.7914204651411318,0.3499998653197443,0.3499997969755907,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,19.0,0.19456711055638032,0.04313655728817615,0.9054310118181144,0.147545438957476,-0.0010202905273437451,0.069871552734375,0.07754543895747598,0.217545438957476,-0.08,0.08,0.04702167159890433,0.044156847815519894,0.8355594590837394,0.34999981975697525,0.3496272511004062,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,20.0,0.19485974339778817,0.04312539941670979,0.9485619904045567,0.1501783264746228,-0.0010663745117187456,0.068828125,0.08017832647462278,0.2201783264746228,-0.08,0.08,0.04468141692316538,0.04419177392842854,0.8797338654045567,0.3497514406525959,0.32912826180097954,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,21.0,0.19508450952489428,0.043114204313565684,0.9916817455937783,0.1528935185185185,-0.0011116967773437542,0.06773899414062501,0.0828935185185185,0.22289351851851852,-0.08,0.08,0.04219099100637577,0.04422590109090944,0.9239427514531533,0.33600265475151836,0.29557752788682645,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,22.0,0.1952548618693933,0.043103155036284126,1.0347903307043052,0.15568587105624143,-0.001156257324218743,0.066604921875,0.08568587105624142,0.22568587105624144,-0.08,0.08,0.03956899081315188,0.04425941236050287,0.9681854088293051,0.3090525701750571,0.2542549464777286,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,23.0,0.19538175393625107,0.04309239465386384,1.0778879739670142,0.15855024005486967,-0.0012000561523437536,0.065426669921875,0.08855024005486967,0.22855024005486968,-0.08,0.08,0.036831513881381395,0.04429245080620759,1.0124613040451391,0.2725208210435048,0.20908678180739415,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,24.0,0.195474081046221,0.04308201326755326,1.1209750213383831,0.16148148148148148,-0.0012430932617187584,0.064205,0.09148148148148147,0.23148148148148148,-0.08,0.08,0.03399259956473952,0.04432510652927202,1.056770021338383,0.2302314615527644,0.16298715400760622,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,25.0,0.1955390474275238,0.043072070340767425,1.1640518924343959,0.164474451303155,-0.0012853686523437435,0.062940673828125,0.09447445130315499,0.234474451303155,-0.08,0.08,0.031064596124368793,0.04435743899311117,1.1011112186062708,0.1854019231893256,0.11816108427601664,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,26.0,0.19558247045538038,0.043062591203812034,1.2071190475432156,0.16752400548696844,-0.0013268823242187505,0.061634453125,0.09752400548696843,0.23752400548696845,-0.08,0.08,0.02805846496841194,0.044389473528030784,1.1454845944182157,0.14057469724711963,0.07627755392281668,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,27.0,0.19560902654851936,0.04305357238846724,1.2501769563458163,0.170625,-0.0013676342773437516,0.060287099609375,0.10062499999999999,0.240625,-0.08,0.08,0.02498402654851936,0.044421206665810994,1.1898898567364413,0.09770993503091767,0.03858793329962573,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,28.0,0.19562245287822883,0.04304498587829664,1.2932260715192145,0.17377229080932782,-0.001407624511718747,0.058899375000000004,0.10377229080932782,0.24377229080932783,-0.08,0.08,0.021850162068901002,0.044452610390015385,1.2343266965192146,0.05829526721005638,0.006003016099634792,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,29.0,0.1956257126052331,0.0430367825021785,1.336266806104237,0.17696073388203018,-0.0014468530273437502,0.057472041015625,0.10696073388203017,0.2469607338820302,-0.08,0.08,0.018664978723202913,0.04448363552952225,1.278794765088612,0.023433766469775328,-0.020861601110799544,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,30.0,0.19562113021701472,0.043028894848815114,1.3792995139323243,0.1801851851851852,-0.0014853198242187476,0.056005859375,0.11018518518518519,0.2501851851851852,-0.08,0.08,0.015435945031829518,0.04451421467303386,1.3232936545573244,-0.00609647858394125,-0.041664376963560956,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,31.0,0.195610502622931,0.0430212401044471,1.422324472829015,0.1834405006858711,-0.001523024902343753,0.054501591796875,0.11344050068587108,0.2534405006858711,-0.08,0.08,0.012170001937059916,0.04454426500679085,1.36782288103214,-0.029808410837021057,-0.05633482219650384,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,32.0,0.19559519091308847,0.04301372320693577,1.465341870718693,0.186721536351166,-0.0015599682617187527,0.05295999999999999,0.116721536351166,0.256721536351166,-0.08,0.08,0.008873654561922462,0.044573691468654524,1.412381870718693,-0.04749268507667625,-0.06508290368579574,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,33.0,0.19557619706444185,0.04300624068718784,1.5083517951410925,0.19002314814814816,-0.0015961499023437464,0.051381845703125005,0.12002314814814816,0.2600231481481482,-0.08,0.08,0.005553048916293685,0.04460239058953159,1.4569699494379675,-0.0592194974827559,-0.06841448291744608,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,34.0,0.1955542293499235,0.042998685525113815,1.5513542270449072,0.19334019204389574,-0.001631569824218762,0.049767890625000005,0.12334019204389574,0.26334019204389575,-0.08,0.08,0.0022140373060277607,0.04463025534933258,1.5015863364199071,-0.06534948777254936,-0.06714460922504811,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,35.0,0.19552975972759354,0.04299095325618269,1.5943490400173952,0.19666752400548698,-0.0016662280273437372,0.048118896484375,0.12666752400548698,0.266667524005487,-0.08,0.08,-0.0011377642778934438,0.04465718128352643,1.5462301435330201,-0.06654623540754853,-0.06239729583670402,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,36.0,0.1955030759886936,0.04298294938360374,1.637336006276433,0.2,-0.001700124511718755,0.046435625,0.13,0.27,-0.08,0.08,-0.0044969240113064135,0.04468307389532249,1.590900381276433,-0.06378027569365217,-0.05557571180544468,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,37.0,0.19547433082476734,0.04297459781894199,1.680314810676656,0.20333247599451304,-0.001733259277343746,0.044718837890624995,0.13333247599451303,0.27333247599451305,-0.08,0.08,-0.0078581451697457,0.04470785709628573,1.635595972786031,-0.05831056643484718,-0.04828107649185105,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,38.0,0.19544358909069737,0.042965849516437046,1.7232850734784324,0.20665980795610428,-0.0017656323242187522,0.042969296875,0.13665980795610427,0.2766598079561043,-0.08,0.08,-0.011216218865406913,0.0447314818406558,1.6803157766034325,-0.0516242398061831,-0.04215498617598712,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,39.0,0.19541087321377196,0.042956689638832944,1.7662463814414482,0.20997685185185183,-0.0017972436523437524,0.041187763671875,0.13997685185185182,0.27997685185185184,-0.08,0.08,-0.014565978638079874,0.0447539332911767,1.7250586177695733,-0.04531140405271911,-0.038629605906122924,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,0,55,slack_oracle,40.0,0.195376204797058,0.04294714065067334,1.809198324690736,0.21327846364883404,-0.0018280932617187468,0.039375,0.14327846364883404,0.283278463648834,-0.08,0.08,-0.017902258851776043,0.04477523391239209,1.769823324690736,-0.04085687195498832,-0.038629605906122924,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,0.0,0.07783076745761933,0.03714670999968067,0.08373943399004695,0.12,-1.5202636718752993e-05,0.08,0.04999999999999999,0.19,-0.08,0.08,-0.04216923254238067,0.037161912636399425,0.0037394339900469475,0.0,0.06093580653913159,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,1.0,0.09580398882461127,0.03714480098781654,0.12088535743775339,0.12009173525377229,-6.052490234374763e-05,0.079969658203125,0.05009173525377228,0.1900917352537723,-0.08,0.08,-0.02428774642916101,0.03720532589016029,0.040915699234628386,0.04062387102608773,0.09165833783993999,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,2.0,0.11022571686274177,0.03714191808170735,0.15802885574966585,0.12036351165980795,-0.00012031982421875642,0.079879140625,0.050363511659807944,0.19036351165980797,-0.08,0.08,-0.010137794797066182,0.03726223790592611,0.07814971512466586,0.07464684890198922,0.0984271059116404,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,3.0,0.12179653332565984,0.03713837622051493,0.19516908271504352,0.12081018518518519,-0.00017935302734374547,0.07972920898437501,0.05081018518518518,0.1908101851851852,-0.08,0.08,0.0009863481404746577,0.03731772924785868,0.11543987373066851,0.09050035357509001,0.08645794066068166,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,4.0,0.13107897410782576,0.037134470573094346,0.23230552748491112,0.12142661179698216,-0.00023762451171874255,0.079520625,0.05142661179698216,0.19142661179698217,-0.08,0.08,0.009652362310843599,0.03737209508481309,0.1527849024849111,0.08780541163215112,0.06010574643829684,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,5.0,0.13852473760153938,0.037130447821421324,0.2694379583947263,0.1222076474622771,-0.0002951342773437615,0.079254150390625,0.05220764746227709,0.1922076474622771,-0.08,0.08,0.01631709013926229,0.037425582098765085,0.19018380800410128,0.0693389681695816,0.02303086636267158,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,6.0,0.1444965214324052,0.037126504338374076,0.3065663666144843,0.12314814814814815,-0.0003518823242187469,0.07893054687500001,0.05314814814814814,0.19314814814814815,-0.08,0.08,0.021348373284257066,0.03747838666259282,0.22763581973948427,0.03846690029830825,-0.021649780619743403,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,7.0,0.1492855534584199,0.03712279150043656,0.3436909165187773,0.12424296982167352,-0.00040786865234375413,0.078550576171875,0.05424296982167351,0.19424296982167352,-0.08,0.08,0.025042583636746385,0.03753066015278032,0.2651403403469023,-0.0016108869803928459,-0.07122369870623513,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,8.0,0.15312566751397338,0.037119421793929214,0.38081190338897397,0.1254869684499314,-0.00046309326171874166,0.078115,0.055486968449931395,0.1954869684499314,-0.08,0.08,0.027638699064041983,0.037582515055647955,0.302696903388974,-0.048019428130954354,-0.1232515185838033,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,9.0,0.15620460496267122,0.03711647375543292,0.4179297171598074,0.126875,-0.0005175561523437511,0.077624580078125,0.05687499999999998,0.196875,-0.08,0.08,0.02932960496267123,0.03763402990777667,0.3403051370816824,-0.09817415509952032,-0.1754377604347281,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,10.0,0.15867308823813892,0.03711399516116599,0.45504481040086797,0.12840192043895748,-0.0005712573242187546,0.077080078125,0.05840192043895748,0.1984019204389575,-0.08,0.08,0.03027116779918143,0.03768525248538474,0.37796473227586797,-0.1496832253229922,-0.2254966676102143,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,11.0,0.16065210458419033,0.03711200424489985,0.4921576685735024,0.13006258573388202,-0.0006241967773437523,0.076482255859375,0.06006258573388201,0.20006258573388203,-0.08,0.08,0.030589518850308306,0.0377362010222436,0.4156754127141274,-0.2002255201811403,-0.27100441441611606,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,12.0,0.16223875156322,0.037110488736558846,0.5292687804781843,0.13185185185185186,-0.0006763745117187442,0.075831875,0.06185185185185185,0.20185185185185187,-0.08,0.08,0.030386899711368154,0.03778686324827759,0.45343690547818427,-0.2474114496711241,-0.3092266755682362,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,13.0,0.16351092626244396,0.03710940238249969,0.5663786065701609,0.13376457475994513,-0.000727790527343744,0.075129697265625,0.06376457475994513,0.20376457475994514,-0.08,0.08,0.029746351502498825,0.037837192909843435,0.4912489093045359,-0.2886216002691988,-0.33690733394729183,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,14.0,0.16453108406777042,0.0371086583891907,0.6034875423942793,0.13579561042524005,-0.0007784448242187519,0.074376484375,0.06579561042524004,0.20579561042524006,-0.08,0.08,0.028735473642530374,0.037887103213409455,0.5291110580192793,-0.3208120893879275,-0.3499996700105275,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,15.0,0.16534924764718187,0.03710811892412748,0.6405958736988641,0.13793981481481482,-0.000828337402343754,0.073572998046875,0.06793981481481481,0.20793981481481483,-0.08,0.08,0.027409432832367048,0.03793645632647123,0.5670228756519891,-0.3402704764696608,-0.3499999222768615,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,16.0,0.1660054226210996,0.03710763536805699,0.6777037327337186,0.1401920438957476,-0.0008774682617187501,0.07272,0.0701920438957476,0.2101920438957476,-0.08,0.08,0.025813378725352,0.03798510362977574,0.6049837327337186,-0.3467567736744613,-0.34999993812110797,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,17.0,0.16653160093482355,0.037107160837048694,0.7148111257668439,0.1425471536351166,-0.0009258374023437543,0.071818251953125,0.0725471536351166,0.21254715363511661,-0.08,0.08,0.023984447299706946,0.03803299823939245,0.642992873813719,-0.3489188833055591,-0.349999948342687,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,18.0,0.16695344738937412,0.037106682254541536,0.751918046464669,0.145,-0.0009734448242187527,0.070868515625,0.07499999999999998,0.215,-0.08,0.08,0.02195344738937413,0.03808012707876029,0.681049530839669,-0.349639593330311,-0.34999995534253686,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,19.0,0.16729155765319384,0.03710619752912655,0.7890244867792895,0.147545438957476,-0.0010202905273437451,0.069871552734375,0.07754543895747598,0.217545438957476,-0.08,0.08,0.01974611869571785,0.038126488056470294,0.7191529340449145,-0.3498798346717949,-0.34999996029965785,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,20.0,0.16756246183634246,0.03710570793581179,0.8261304402348564,0.1501783264746228,-0.0010663745117187456,0.068828125,0.08017832647462278,0.2201783264746228,-0.08,0.08,0.017384135361719677,0.038172082447530536,0.7573023152348564,-0.3499599184237035,-0.3499999638544684,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,21.0,0.16777942792592399,0.037105215615753855,0.8632359027290434,0.1528935185185185,-0.0011116967773437542,0.06773899414062501,0.0828935185185185,0.22289351851851852,-0.08,0.08,0.014885909407405473,0.03821691239309761,0.7954969085884184,-0.3499866153775468,-0.34999996638119807,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,22.0,0.16795310596162283,0.03710472279258754,0.9003408725630683,0.15568587105624143,-0.001156257324218743,0.066604921875,0.08568587105624142,0.22568587105624144,-0.08,0.08,0.012267234905381397,0.03826098011680628,0.8337359506880683,-0.34999551604664764,-0.34999996811817424,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,23.0,0.16809204514616657,0.03710423219674006,0.9374453505865576,0.15855024005486967,-0.0012000561523437536,0.065426669921875,0.08855024005486967,0.22855024005486968,-0.08,0.08,0.009541805091296901,0.038304288349083816,0.8720186806646827,-0.34999848409433204,-0.3499999692405294,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,24.0,0.16820311402623014,0.03710375761156783,0.9745493459273006,0.16148148148148148,-0.0012430932617187584,0.064205,0.09148148148148147,0.23148148148148148,-0.08,0.08,0.006721632544748668,0.03834685087328659,0.9103443459273006,-0.34999947419179694,-0.3499999697000519,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,25.0,0.1682918320756286,0.037103301926088496,1.0116528760541101,0.164474451303155,-0.0012853686523437435,0.062940673828125,0.09447445130315499,0.234474451303155,-0.08,0.08,0.003817380772473594,0.03838867057843224,0.9487122022259852,-0.3499998045306336,-0.3499999694926224,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,26.0,0.16836263138513852,0.037102868014910216,1.0487559613172643,0.16752400548696844,-0.0013268823242187505,0.061634453125,0.09752400548696843,0.23752400548696845,-0.08,0.08,0.0008386258981700756,0.03842975033912897,0.9871215081922643,-0.3499999145052928,-0.34999996854900967,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,27.0,0.16841907140200751,0.037102458782508126,1.0858586249548725,0.170625,-0.0013676342773437516,0.060287099609375,0.10062499999999999,0.240625,-0.08,0.08,-0.0022059285979924848,0.03847009305985188,1.0255715253454976,-0.34999995053443733,-0.34999996671404604,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,28.0,0.1684640113027325,0.037102077204232704,1.1229608931430817,0.17377229080932782,-0.001407624511718747,0.058899375000000004,0.10377229080932782,0.24377229080932783,-0.08,0.08,-0.00530827950659532,0.03850970171595145,1.0640615181430817,-0.34999996132084316,-0.3499999636975225,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,29.0,0.1684997483616426,0.037101726363699114,1.1600627950858344,0.17696073388203018,-0.0014468530273437502,0.057472041015625,0.10696073388203017,0.2469607338820302,-0.08,0.08,-0.00846098552038757,0.038548579391042864,1.1025907540702093,-0.34999996290529606,-0.34999995896560737,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,30.0,0.16852812902706452,0.03710140948709222,1.1971643631405489,0.1801851851851852,-0.0014853198242187476,0.056005859375,0.11018518518518519,0.2501851851851852,-0.08,0.08,-0.011657056158120682,0.03858672931131097,1.141158503765549,-0.3499999602788369,-0.34999995148505825,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,31.0,0.1685506380921772,0.03710112997510335,1.2342656329769053,0.1834405006858711,-0.001523024902343753,0.054501591796875,0.11344050068587108,0.2534405006858711,-0.08,0.08,-0.014889862593693876,0.0386241548774471,1.1797640411800303,-0.3499999544163178,-0.34999993903609794,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,32.0,0.16856847028452104,0.037100891433177664,1.2713666437666962,0.186721536351166,-0.0015599682617187527,0.05295999999999999,0.116721536351166,0.256721536351166,-0.08,0.08,-0.018153066066644963,0.03866085969489642,1.2184066437666963,-0.3499999441628379,-0.3499998538518399,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,33.0,0.1685825877446462,0.037100697699835206,1.30846743840313,0.19002314814814816,-0.0015961499023437464,0.051381845703125005,0.12002314814814816,0.2600231481481482,-0.08,0.08,-0.02144056040350195,0.03869684760217895,1.257085592700005,-0.3499998839555059,-0.34039432867957314,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,34.0,0.16859373727241608,0.03710042295833346,1.3455680312686573,0.19334019204389574,-0.001631569824218762,0.049767890625000005,0.12334019204389574,0.26334019204389575,-0.08,0.08,-0.02474645477147966,0.038731992782552224,1.2958001406436572,-0.3435961804382174,-0.3144545330276912,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,35.0,0.16860233855661133,0.037099788270589136,1.382668239058108,0.19666752400548698,-0.0016662280273437372,0.048118896484375,0.12666752400548698,0.266667524005487,-0.08,0.08,-0.02806518544887565,0.03876601629793287,1.334549342573733,-0.32416841549786657,-0.27907147173570407,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,36.0,0.16860844405853692,0.037098535686392355,1.4197675650003814,0.2,-0.001700124511718755,0.046435625,0.13,0.27,-0.08,0.08,-0.03139155594146309,0.03879866019811111,1.3733319400003814,-0.2941037863230916,-0.24055187755273533,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,37.0,0.16861188827387133,0.03709649172312353,1.4568652807846687,0.20333247599451304,-0.001733259277343746,0.044718837890624995,0.13333247599451303,0.27333247599451305,-0.08,0.08,-0.03472058772064171,0.038829751000467275,1.4121464428940438,-0.25840251380952073,-0.2047552575192693,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,38.0,0.16861242880995359,0.03709359513778201,1.4939605344779419,0.20665980795610428,-0.0017656323242187522,0.042969296875,0.13665980795610427,0.2766598079561043,-0.08,0.08,-0.038047379146150695,0.03885922746200076,1.450991237602942,-0.22263767628268644,-0.17699431315082753,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,39.0,0.1686098726034505,0.03708991135141741,1.5310524736547368,0.20997685185185183,-0.0017972436523437524,0.041187763671875,0.13997685185185182,0.27997685185185184,-0.08,0.08,-0.041366979248401325,0.038887155003761165,1.489864709982862,-0.19220876752811383,-0.16166975520999113,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,1,56,slack_oracle,40.0,0.16860418445832998,0.03708563631049971,1.5681403768598903,0.21327846364883404,-0.0018280932617187468,0.039375,0.14327846364883404,0.283278463648834,-0.08,0.08,-0.04467427919050407,0.038913729572218454,1.5287653768598903,-0.1718494259826987,-0.16166975520999113,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,2,57,slack_oracle,0.0,0.08011232494696882,0.04028607392345165,0.07930102295603621,0.12,-1.5202636718752993e-05,0.08,0.04999999999999999,0.19,-0.08,0.08,-0.039887675053031174,0.0403012765601704,-0.0006989770439637943,0.0,0.17999998704216164,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,2,57,slack_oracle,1.0,0.10045270703058254,0.04028315692477358,0.11958603307279193,0.12009173525377229,-6.052490234374763e-05,0.079969658203125,0.05009173525377228,0.1900917352537723,-0.08,0.08,-0.019639028223189747,0.040343681827117325,0.03961637486966693,0.11999999136144111,0.3230437036491908,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,2,57,slack_oracle,2.0,0.11677273035068929,0.04027806583975366,0.1598670693830348,0.12036351165980795,-0.00012031982421875642,0.079879140625,0.050363511659807944,0.19036351165980797,-0.08,0.08,-0.0035907813091186624,0.040398385663972414,0.0799879287580348,0.25536246621994096,0.349999981389,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,2,57,slack_oracle,3.0,0.1298645693807311,0.04027172560929996,0.20014218050572255,0.12081018518518519,-0.00017935302734374547,0.07972920898437501,0.05081018518518518,0.1908101851851852,-0.08,0.08,0.009054384195545911,0.040451078636643704,0.12041297152134754,0.3184541429993136,0.3499999868853007,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,2,57,slack_oracle,4.0,0.14036493993895902,0.04026469945206341,0.24041048411193777,0.12142661179698216,-0.00023762451171874255,0.079520625,0.05142661179698216,0.19142661179698217,-0.08,0.08,0.01893832814197685,0.04050232396378215,0.16088985911193776,0.3394847055899717,0.3499999846014405,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,2,57,slack_oracle,5.0,0.14878516636072897,0.0402572189379149,0.28067148912544604,0.1222076474622771,-0.0002951342773437615,0.079254150390625,0.05220764746227709,0.1922076474622771,-0.08,0.08,0.026577518898451877,0.040552353215258664,0.20141733873482104,0.3464948915976176,0.3499999816260542,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,2,57,slack_oracle,6.0,0.1555356994293823,0.040249394947283176,0.32092482376433673,0.12314814814814815,-0.0003518823242187469,0.07893054687500001,0.05314814814814814,0.19314814814814815,-0.08,0.08,0.03238755128123416,0.04060127727150192,0.24199427688933672,0.348831618283242,0.34999997769736074,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,2,57,slack_oracle,7.0,0.1609459953794272,0.04024129000369394,0.36117018547177515,0.12424296982167352,-0.00040786865234375413,0.078550576171875,0.05424296982167351,0.19424296982167352,-0.08,0.08,0.03670302555775368,0.040649158656037694,0.28261960929990015,0.3496105245593212,0.3499999723744397,0.0,False,False,oracle_solution,0.0,False,0.5,False
moderate,2,57,slack_oracle,8.0,0.16528049022548738,0.04023294402226312,0.40140731695392534,0.1254869684499314,-0.00046309326171874166,0.078115,0.055486968449931395,0.1954869684499314,-0.08,0.08,0.03979352177555598,0.04069603728398186,0.32329231695392535,0.3498701564360669,0.34999996486717594,0.0,False,False,oracle_solution,0.0,False,0.5,False
